KCl,
2θ - °,Intensity - cps
77.33,2000
77.34,2066.7
77.35,2320
77.36,2173.3
77.37,1813.3
77.38,1946.7
77.39,2133.3
77.4,2186.7
77.41,2293.3
77.42,2120
77.43,1973.3
77.44,2040
77.45,2120
77.46,2133.3
77.47,1906.7
77.48,1880
77.49,1853.3
77.5,2066.7
77.51,2093.3
77.52,2106.7
77.53,2133.3
77.54,2080
77.55,2080
77.56,1960
77.57,1960
77.58,1813.3
77.59,1840
77.6,2093.3
77.61,2093.3
77.62,2146.7
77.63,1906.7
77.64,2013.3
77.65,1826.7
77.66,2013.3
77.67,2173.3
77.68,2146.7
77.69,2373.3
77.7,2320
77.71,2280
77.72,2026.7
77.73,2253.3
77.74,2253.3
77.75,2120
77.76,2080
77.77,2026.7
77.78,2080
77.79,2040
77.8,1906.7
77.81,1920
77.82,2146.7
77.83,1986.7
77.84,1946.7
77.85,1973.3
77.86,2093.3
77.87,2306.7
77.88,2146.7
77.89,2173.3
77.9,1946.7
77.91,1973.3
77.92,2066.7
77.93,1853.3
77.94,1906.7
77.95,1840
77.96,1933.3
77.97,2280
77.98,2360
77.99,2306.7
78,2066.7
78.01,2146.7
78.02,2120
78.03,2093.3
78.04,2040
78.05,2186.7
78.06,2106.7
78.07,1986.7
78.08,1906.7
78.09,1893.3
78.1,1960
78.11,1920
78.12,2000
78.13,2026.7
78.14,2053.3
78.15,2093.3
78.16,1920
78.17,2013.3
78.18,1946.7
78.19,1946.7
78.2,1986.7
78.21,2053.3
78.22,2013.3
78.23,1986.7
78.24,2173.3
78.25,2173.3
78.26,2133.3
78.27,2266.7
78.28,2160
78.29,2133.3
78.3,1946.7
78.31,1893.3
78.32,1960
78.33,2026.7
78.34,1933.3
78.35,1853.3
78.36,2160
78.37,2026.7
78.38,2280
78.39,2253.3
78.4,2253.3
78.41,2120
78.42,2053.3
78.43,2066.7
78.44,2266.7
78.45,2080
78.46,1880
78.47,1960
78.48,2133.3
78.49,1893.3
78.5,1906.7
78.51,2053.3
78.52,1906.7
78.53,1973.3
78.54,2173.3
78.55,2200
78.56,2133.3
78.57,1973.3
78.58,1893.3
78.59,1920
78.6,2186.7
78.61,2146.7
78.62,2146.7
78.63,2106.7
78.64,2026.7
78.65,1973.3
78.66,1986.7
78.67,2080
78.68,2146.7
78.69,2080
78.7,1893.3
78.71,1986.7
78.72,2213.3
78.73,2080
78.74,1920
78.75,1893.3
78.76,1973.3
78.77,2200
78.78,2186.7
78.79,2093.3
78.8,2093.3
78.81,2066.7
78.82,1973.3
78.83,1946.7
78.84,2093.3
78.85,2133.3
78.86,1986.7
78.87,1853.3
78.88,1933.3
78.89,2093.3
78.9,2026.7
78.91,1986.7
78.92,1973.3
78.93,1960
78.94,1986.7
78.95,1893.3
78.96,1746.7
78.97,1893.3
78.98,2013.3
78.99,2040
79,1960
79.01,2133.3
79.02,2213.3
79.03,2173.3
79.04,2146.7
79.05,2106.7
79.06,1960
79.07,1986.7
79.08,2173.3
79.09,2106.7
79.1,2186.7
79.11,2133.3
79.12,1986.7
79.13,2040
79.14,1920
79.15,2093.3
79.16,2053.3
79.17,1906.7
79.18,1813.3
79.19,1960
79.2,2053.3
79.21,1746.7
79.22,1866.7
79.23,2080
79.24,2146.7
79.25,1933.3
79.26,1933.3
79.27,2133.3
79.28,2093.3
79.29,1973.3
79.3,2080
79.31,2040
79.32,1893.3
79.33,1906.7
79.34,2293.3
79.35,2213.3
79.36,2093.3
79.37,2000
79.38,2013.3
79.39,2186.7
79.4,2013.3
79.41,2093.3
79.42,2080
79.43,2000
79.44,1973.3
79.45,1853.3
79.46,1880
79.47,1960
79.48,2013.3
79.49,1933.3
79.5,2053.3
79.51,2133.3
79.52,1933.3
79.53,1706.7
79.54,1826.7
79.55,1880
79.56,1960
79.57,2040
79.58,2053.3
79.59,2173.3
79.6,2293.3
79.61,2253.3
79.62,2093.3
79.63,2200
79.64,2026.7
79.65,2053.3
79.66,1866.7
79.67,2013.3
79.68,2133.3
79.69,1933.3
79.7,2066.7
79.71,2133.3
79.72,2000
79.73,1986.7
79.74,2026.7
79.75,1933.3
79.76,1933.3
79.77,1933.3
79.78,1933.3
79.79,1880
79.8,1813.3
79.81,1946.7
79.82,1893.3
79.83,1933.3
79.84,1960
79.85,1946.7
79.86,2066.7
79.87,1880
79.88,2080
79.89,2040
79.9,2080
79.91,2026.7
79.92,1893.3
79.93,1933.3
79.94,2093.3
79.95,2066.7
79.96,2253.3
79.97,1973.3
79.98,2053.3
79.99,2160
80,2120
