Model,MDO3052
2.608000e-02,-0.00433438
2.609000e-02,-0.00431406
2.610000e-02,-0.00475156
2.611000e-02,-0.00457812
2.612000e-02,-0.00464219
2.613000e-02,-0.00460313
2.614000e-02,-0.00435938
2.615000e-02,-0.00439688
2.616000e-02,-0.004275
2.617000e-02,-0.00455938
2.618000e-02,-0.00457187
2.619000e-02,-0.00455469
2.620000e-02,-0.00460469
2.621000e-02,-0.00431406
2.622000e-02,-0.00464219
2.623000e-02,-0.00430156
2.624000e-02,-0.00435313
2.625000e-02,-0.00438125
2.626000e-02,-0.00456406
2.627000e-02,-0.00449375
2.628000e-02,-0.0044625
2.629000e-02,-0.00452656
2.630000e-02,-0.00455781
2.631000e-02,-0.00446094
2.632000e-02,-0.00445469
2.633000e-02,-0.00435156
2.634000e-02,-0.00430156
2.635000e-02,-0.00430625
2.636000e-02,-0.00465469
2.637000e-02,-0.00439062
2.638000e-02,-0.00446563
2.639000e-02,-0.00462656
2.640000e-02,-0.00495937
2.641000e-02,-0.00443281
2.642000e-02,-0.00473438
2.643000e-02,-0.00432656
2.644000e-02,-0.00481406
2.645000e-02,-0.00466094
2.646000e-02,-0.00470312
2.647000e-02,-0.0045875
2.648000e-02,-0.00466875
2.649000e-02,-0.00473438
2.650000e-02,-0.00449219
2.651000e-02,-0.00451406
2.652000e-02,-0.00456719
2.653000e-02,-0.00446875
2.654000e-02,-0.00473594
2.655000e-02,-0.00454688
2.656000e-02,-0.00459375
2.657000e-02,-0.00429844
2.658000e-02,-0.00457344
2.659000e-02,-0.00442969
2.660000e-02,-0.00446563
2.661000e-02,-0.00462969
2.662000e-02,-0.00463281
2.663000e-02,-0.0045375
2.664000e-02,-0.00452813
2.665000e-02,-0.004275
2.666000e-02,-0.00457969
2.667000e-02,-0.00461406
2.668000e-02,-0.0046
2.669000e-02,-0.00462656
2.670000e-02,-0.00441719
2.671000e-02,-0.00440156
2.672000e-02,-0.00450937
2.673000e-02,-0.00451875
2.674000e-02,-0.00455938
2.675000e-02,-0.0044125
2.676000e-02,-0.00450937
2.677000e-02,-0.00440313
2.678000e-02,-0.00451875
2.679000e-02,-0.00446875
2.680000e-02,-0.00455625
2.681000e-02,-0.00434063
2.682000e-02,-0.00445312
2.683000e-02,-0.00449375
2.684000e-02,-0.00451719
2.685000e-02,-0.00473594
2.686000e-02,-0.0045625
2.687000e-02,-0.00472188
2.688000e-02,-0.00455156
2.689000e-02,-0.00436406
2.690000e-02,-0.00443594
2.691000e-02,-0.00452188
2.692000e-02,-0.00457969
2.693000e-02,-0.00447344
2.694000e-02,-0.00451875
2.695000e-02,-0.00460781
2.696000e-02,-0.00458906
2.697000e-02,-0.00450937
2.698000e-02,-0.00445
2.699000e-02,-0.00457812
2.700000e-02,-0.00454844
2.701000e-02,-0.0045875
2.702000e-02,-0.00456406
2.703000e-02,-0.00440313
2.704000e-02,-0.00450313
2.705000e-02,-0.00470312
2.706000e-02,-0.00451875
2.707000e-02,-0.0044125
2.708000e-02,-0.00449844
2.709000e-02,-0.00422656
2.710000e-02,-0.0047625
2.711000e-02,-0.00449844
2.712000e-02,-0.00467656
2.713000e-02,-0.00471406
2.714000e-02,-0.00464688
2.715000e-02,-0.00459219
2.716000e-02,-0.00460781
2.717000e-02,-0.0043125
2.718000e-02,-0.00465
2.719000e-02,-0.00452969
2.720000e-02,-0.00440313
2.721000e-02,-0.00471563
2.722000e-02,-0.00454375
2.723000e-02,-0.00449844
2.724000e-02,-0.0048
2.725000e-02,-0.00461719
2.726000e-02,-0.00461875
2.727000e-02,-0.00465625
2.728000e-02,-0.00447344
2.729000e-02,-0.00447031
2.730000e-02,-0.00456563
2.731000e-02,-0.00455625
2.732000e-02,-0.00456875
2.733000e-02,-0.00460781
2.734000e-02,-0.00493438
2.735000e-02,-0.00457031
2.736000e-02,-0.00452031
2.737000e-02,-0.00441875
2.738000e-02,-0.00480938
2.739000e-02,-0.00452656
2.740000e-02,-0.00452031
2.741000e-02,-0.00471094
2.742000e-02,-0.00444063
2.743000e-02,-0.00456875
2.744000e-02,-0.00452969
2.745000e-02,-0.00444375
2.746000e-02,-0.00449688
2.747000e-02,-0.00442656
2.748000e-02,-0.00460781
2.749000e-02,-0.00454844
2.750000e-02,-0.00481406
2.751000e-02,-0.00435313
2.752000e-02,-0.00449375
2.753000e-02,-0.00458906
2.754000e-02,-0.0046625
2.755000e-02,-0.00413906
2.756000e-02,-0.00446094
2.757000e-02,-0.00466563
2.758000e-02,-0.00462031
2.759000e-02,-0.00467813
2.760000e-02,-0.0045625
2.761000e-02,-0.00437344
2.762000e-02,-0.00433438
2.763000e-02,-0.00487813
2.764000e-02,-0.00470625
2.765000e-02,-0.00430156
2.766000e-02,-0.00454219
2.767000e-02,-0.0046375
2.768000e-02,-0.0045875
2.769000e-02,-0.00460625
2.770000e-02,-0.00461719
2.771000e-02,-0.00454531
2.772000e-02,-0.00443281
2.773000e-02,-0.00456563
2.774000e-02,-0.00448125
2.775000e-02,-0.00458594
2.776000e-02,-0.00453594
2.777000e-02,-0.00465625
2.778000e-02,-0.00458906
2.779000e-02,-0.00446719
2.780000e-02,-0.00464688
2.781000e-02,-0.00445156
2.782000e-02,-0.00454063
2.783000e-02,-0.00441094
2.784000e-02,-0.00432344
2.785000e-02,-0.00444219
2.786000e-02,-0.00453906
2.787000e-02,-0.00471563
2.788000e-02,-0.0043625
2.789000e-02,-0.00456875
2.790000e-02,-0.004575
2.791000e-02,-0.00449063
2.792000e-02,-0.00452188
2.793000e-02,-0.00445156
2.794000e-02,-0.00446875
2.795000e-02,-0.00474375
2.796000e-02,-0.004425
2.797000e-02,-0.00457812
2.798000e-02,-0.00467344
2.799000e-02,-0.0045875
2.800000e-02,-0.00460781
2.801000e-02,-0.00442188
2.802000e-02,-0.0046625
2.803000e-02,-0.004575
2.804000e-02,-0.00468281
2.805000e-02,-0.00441094
2.806000e-02,-0.00442344
2.807000e-02,-0.00470312
2.808000e-02,-0.00454844
2.809000e-02,-0.00446094
2.810000e-02,-0.00464688
2.811000e-02,-0.00461094
2.812000e-02,-0.00447656
2.813000e-02,-0.00457969
2.814000e-02,-0.00439531
2.815000e-02,-0.00464688
2.816000e-02,-0.00447031
2.817000e-02,-0.00451094
2.818000e-02,-0.00456406
2.819000e-02,-0.00463437
2.820000e-02,-0.00473125
2.821000e-02,-0.00449063
2.822000e-02,-0.00450156
2.823000e-02,-0.00477656
2.824000e-02,-0.00465625
2.825000e-02,-0.00474063
2.826000e-02,-0.00440156
2.827000e-02,-0.00454688
2.828000e-02,-0.00449063
2.829000e-02,-0.0045875
2.830000e-02,-0.00457344
2.831000e-02,-0.00459844
2.832000e-02,-0.00473281
2.833000e-02,-0.00452031
2.834000e-02,-0.00452813
2.835000e-02,-0.00423594
2.836000e-02,-0.00455
2.837000e-02,-0.00467031
2.838000e-02,-0.0044125
2.839000e-02,-0.00457656
2.840000e-02,-0.00473281
2.841000e-02,-0.00457656
2.842000e-02,-0.00462656
2.843000e-02,-0.00463125
2.844000e-02,-0.00455938
2.845000e-02,-0.00444219
2.846000e-02,-0.00457969
2.847000e-02,-0.00465469
2.848000e-02,-0.00438125
2.849000e-02,-0.00465469
2.850000e-02,-0.00475156
2.851000e-02,-0.00443438
2.852000e-02,-0.00449844
2.853000e-02,-0.00453906
2.854000e-02,-0.00454688
2.855000e-02,-0.00450781
2.856000e-02,-0.00435625
2.857000e-02,-0.00472969
2.858000e-02,-0.00468594
2.859000e-02,-0.00430625
2.860000e-02,-0.00480313
2.861000e-02,-0.00419688
2.862000e-02,-0.00466094
2.863000e-02,-0.00465938
2.864000e-02,-0.00460625
2.865000e-02,-0.00448906
2.866000e-02,-0.00433438
2.867000e-02,-0.00479844
2.868000e-02,-0.00464844
2.869000e-02,-0.00447969
2.870000e-02,-0.0045875
2.871000e-02,-0.0046
2.872000e-02,-0.00461094
2.873000e-02,-0.00450625
2.874000e-02,-0.0046375
2.875000e-02,-0.00449375
2.876000e-02,-0.00466719
2.877000e-02,-0.00446875
2.878000e-02,-0.00443438
2.879000e-02,-0.00446875
2.880000e-02,-0.00445156
2.881000e-02,-0.00457812
2.882000e-02,-0.00438906
2.883000e-02,-0.0044
2.884000e-02,-0.00473906
2.885000e-02,-0.00438281
2.886000e-02,-0.00455781
2.887000e-02,-0.00450937
2.888000e-02,-0.00471719
2.889000e-02,-0.00456875
2.890000e-02,-0.00470469
2.891000e-02,-0.00443125
2.892000e-02,-0.0045125
2.893000e-02,-0.00478281
2.894000e-02,-0.0045375
2.895000e-02,-0.00449063
2.896000e-02,-0.0045
2.897000e-02,-0.00439219
2.898000e-02,-0.00450625
2.899000e-02,-0.00461406
2.900000e-02,-0.00458906
2.901000e-02,-0.00454688
2.902000e-02,-0.00455938
2.903000e-02,-0.00455156
2.904000e-02,-0.00451094
2.905000e-02,-0.00431094
2.906000e-02,-0.00467656
2.907000e-02,-0.00446719
2.908000e-02,-0.00461719
2.909000e-02,-0.00468594
2.910000e-02,-0.00470781
2.911000e-02,-0.00466406
2.912000e-02,-0.00428281
2.913000e-02,-0.00457969
2.914000e-02,-0.00425156
2.915000e-02,-0.00441406
2.916000e-02,-0.00480938
2.917000e-02,-0.00440156
2.918000e-02,-0.00451719
2.919000e-02,-0.00470469
2.920000e-02,-0.004425
2.921000e-02,-0.00459531
2.922000e-02,-0.00465469
2.923000e-02,-0.00474531
2.924000e-02,-0.00457031
2.925000e-02,-0.00480938
2.926000e-02,-0.00445156
2.927000e-02,-0.0045375
2.928000e-02,-0.00459531
2.929000e-02,-0.00467344
2.930000e-02,-0.00452188
2.931000e-02,-0.00477188
2.932000e-02,-0.00461875
2.933000e-02,-0.00463281
2.934000e-02,-0.00437969
2.935000e-02,-0.00444063
2.936000e-02,-0.00458125
2.937000e-02,-0.00457344
2.938000e-02,-0.00459063
2.939000e-02,-0.00459531
2.940000e-02,-0.00439062
2.941000e-02,-0.00476406
2.942000e-02,-0.00457187
2.943000e-02,-0.00474375
2.944000e-02,-0.00436406
2.945000e-02,-0.00466719
2.946000e-02,-0.0046125
2.947000e-02,-0.00459844
2.948000e-02,-0.00451094
2.949000e-02,-0.00454688
2.950000e-02,-0.00425625
2.951000e-02,-0.00480938
2.952000e-02,-0.00470469
2.953000e-02,-0.00445781
2.954000e-02,-0.00448281
2.955000e-02,-0.00448594
2.956000e-02,-0.00446406
2.957000e-02,-0.004675
2.958000e-02,-0.00459688
2.959000e-02,-0.00449063
2.960000e-02,-0.00429531
2.961000e-02,-0.00479219
2.962000e-02,-0.00468281
2.963000e-02,-0.00427031
2.964000e-02,-0.00452031
2.965000e-02,-0.00459844
2.966000e-02,-0.00430938
2.967000e-02,-0.00453594
2.968000e-02,-0.00455
2.969000e-02,-0.00477188
2.970000e-02,-0.00450937
2.971000e-02,-0.00449531
2.972000e-02,-0.00473438
2.973000e-02,-0.00465625
2.974000e-02,-0.00458438
2.975000e-02,-0.00442188
2.976000e-02,-0.004625
2.977000e-02,-0.00433594
2.978000e-02,-0.00464219
2.979000e-02,-0.00461719
2.980000e-02,-0.0046875
2.981000e-02,-0.00472656
2.982000e-02,-0.00466875
2.983000e-02,-0.00447188
2.984000e-02,-0.00456875
2.985000e-02,-0.00458438
2.986000e-02,-0.004625
2.987000e-02,-0.00469063
2.988000e-02,-0.00469531
2.989000e-02,-0.00458594
2.990000e-02,-0.00437031
2.991000e-02,-0.00477344
2.992000e-02,-0.00462656
2.993000e-02,-0.00469531
2.994000e-02,-0.00432187
2.995000e-02,-0.00481719
2.996000e-02,-0.00473281
2.997000e-02,-0.00475
2.998000e-02,-0.00467656
2.999000e-02,-0.00460469
3.000000e-02,-0.00470469
3.001000e-02,-0.00461406
3.002000e-02,-0.00447656
3.003000e-02,-0.00483906
3.004000e-02,-0.004325
3.005000e-02,-0.00470469
3.006000e-02,-0.00461094
3.007000e-02,-0.00446875
3.008000e-02,-0.00471563
3.009000e-02,-0.00472656
3.010000e-02,-0.00460625
3.011000e-02,-0.00479219
3.012000e-02,-0.00471406
3.013000e-02,-0.00464375
3.014000e-02,-0.00470156
3.015000e-02,-0.00460781
3.016000e-02,-0.00463437
3.017000e-02,-0.00451562
3.018000e-02,-0.00475625
3.019000e-02,-0.00465156
3.020000e-02,-0.00462656
3.021000e-02,-0.00473281
3.022000e-02,-0.00472031
3.023000e-02,-0.004575
3.024000e-02,-0.00445156
3.025000e-02,-0.00464844
3.026000e-02,-0.00480938
3.027000e-02,-0.00449688
3.028000e-02,-0.00433438
3.029000e-02,-0.00466875
3.030000e-02,-0.00457656
3.031000e-02,-0.00437344
3.032000e-02,-0.00464688
3.033000e-02,-0.00451094
3.034000e-02,-0.00461719
3.035000e-02,-0.004525
3.036000e-02,-0.00453125
3.037000e-02,-0.00462344
3.038000e-02,-0.00495
3.039000e-02,-0.00473438
3.040000e-02,-0.0044125
3.041000e-02,-0.00443906
3.042000e-02,-0.004675
3.043000e-02,-0.00454844
3.044000e-02,-0.00459688
3.045000e-02,-0.00445312
3.046000e-02,-0.00456719
3.047000e-02,-0.00479375
3.048000e-02,-0.00441406
3.049000e-02,-0.00473125
3.050000e-02,-0.00486094
3.051000e-02,-0.00457656
3.052000e-02,-0.00441875
3.053000e-02,-0.00477344
3.054000e-02,-0.00450781
3.055000e-02,-0.00452656
3.056000e-02,-0.00469063
3.057000e-02,-0.00454844
3.058000e-02,-0.00446875
3.059000e-02,-0.00454688
3.060000e-02,-0.00466406
3.061000e-02,-0.00468594
3.062000e-02,-0.00448906
3.063000e-02,-0.00455938
3.064000e-02,-0.0045875
3.065000e-02,-0.00455781
3.066000e-02,-0.0045625
3.067000e-02,-0.00460938
3.068000e-02,-0.00486406
3.069000e-02,-0.00435313
3.070000e-02,-0.00459844
3.071000e-02,-0.00435313
3.072000e-02,-0.00475
3.073000e-02,-0.00480938
3.074000e-02,-0.00429375
3.075000e-02,-0.00445156
3.076000e-02,-0.00451875
3.077000e-02,-0.0045875
3.078000e-02,-0.00464531
3.079000e-02,-0.00458594
3.080000e-02,-0.00431406
3.081000e-02,-0.0045375
3.082000e-02,-0.00454844
3.083000e-02,-0.0043625
3.084000e-02,-0.00465469
3.085000e-02,-0.00467344
3.086000e-02,-0.00447969
3.087000e-02,-0.00489844
3.088000e-02,-0.00449844
3.089000e-02,-0.00445
3.090000e-02,-0.0046625
3.091000e-02,-0.00464531
3.092000e-02,-0.0046625
3.093000e-02,-0.0044625
3.094000e-02,-0.0044875
3.095000e-02,-0.00465938
3.096000e-02,-0.00457969
3.097000e-02,-0.00451719
3.098000e-02,-0.00477031
3.099000e-02,-0.00458125
3.100000e-02,-0.004475
3.101000e-02,-0.00469375
3.102000e-02,-0.00470781
3.103000e-02,-0.00479219
3.104000e-02,-0.00434375
3.105000e-02,-0.00456875
3.106000e-02,-0.00482031
3.107000e-02,-0.00465781
3.108000e-02,-0.00449219
3.109000e-02,-0.0045625
3.110000e-02,-0.00457656
3.111000e-02,-0.00462656
3.112000e-02,-0.00458906
3.113000e-02,-0.00445625
3.114000e-02,-0.0045875
3.115000e-02,-0.00475313
3.116000e-02,-0.00443125
3.117000e-02,-0.00460156
3.118000e-02,-0.00476406
3.119000e-02,-0.00447188
3.120000e-02,-0.00462813
3.121000e-02,-0.004625
3.122000e-02,-0.00454844
3.123000e-02,-0.00472813
3.124000e-02,-0.00453125
3.125000e-02,-0.00458906
3.126000e-02,-0.00456563
3.127000e-02,-0.00444687
3.128000e-02,-0.00449844
3.129000e-02,-0.004725
3.130000e-02,-0.00432344
3.131000e-02,-0.00443906
3.132000e-02,-0.00461875
3.133000e-02,-0.00453594
3.134000e-02,-0.00466875
3.135000e-02,-0.00479844
3.136000e-02,-0.00438125
3.137000e-02,-0.0046375
3.138000e-02,-0.00454844
3.139000e-02,-0.0046875
3.140000e-02,-0.0044125
3.141000e-02,-0.004575
3.142000e-02,-0.00455781
3.143000e-02,-0.00479219
3.144000e-02,-0.00495937
3.145000e-02,-0.00468281
3.146000e-02,-0.004725
3.147000e-02,-0.00450937
3.148000e-02,-0.00463906
3.149000e-02,-0.00451719
3.150000e-02,-0.00468438
3.151000e-02,-0.00464531
3.152000e-02,-0.00452344
3.153000e-02,-0.0046
3.154000e-02,-0.00460625
3.155000e-02,-0.00454375
3.156000e-02,-0.00469531
3.157000e-02,-0.004675
3.158000e-02,-0.00478125
3.159000e-02,-0.00450781
3.160000e-02,-0.00469531
3.161000e-02,-0.00484844
3.162000e-02,-0.0048625
3.163000e-02,-0.00461406
3.164000e-02,-0.00460938
3.165000e-02,-0.00449688
3.166000e-02,-0.00457812
3.167000e-02,-0.0044875
3.168000e-02,-0.00468281
3.169000e-02,-0.00462969
3.170000e-02,-0.00469687
3.171000e-02,-0.00472813
3.172000e-02,-0.00484063
3.173000e-02,-0.00457812
3.174000e-02,-0.00469531
3.175000e-02,-0.00476094
3.176000e-02,-0.00487031
3.177000e-02,-0.00475781
3.178000e-02,-0.00459688
3.179000e-02,-0.00451719
3.180000e-02,-0.00455938
3.181000e-02,-0.00453594
3.182000e-02,-0.00482969
3.183000e-02,-0.00450937
3.184000e-02,-0.004675
3.185000e-02,-0.004675
3.186000e-02,-0.0045375
3.187000e-02,-0.0048875
3.188000e-02,-0.00484531
3.189000e-02,-0.00460625
3.190000e-02,-0.00488906
3.191000e-02,-0.00462188
3.192000e-02,-0.00458594
3.193000e-02,-0.00461406
3.194000e-02,-0.00456719
3.195000e-02,-0.00474844
3.196000e-02,-0.00447344
3.197000e-02,-0.00470469
3.198000e-02,-0.00451406
3.199000e-02,-0.00475313
3.200000e-02,-0.00460313
3.201000e-02,-0.00450156
3.202000e-02,-0.00440781
3.203000e-02,-0.00455938
3.204000e-02,-0.00459531
3.205000e-02,-0.00442969
3.206000e-02,-0.00484063
3.207000e-02,-0.00457187
3.208000e-02,-0.00443594
3.209000e-02,-0.00469219
3.210000e-02,-0.0046875
3.211000e-02,-0.00439219
3.212000e-02,-0.00472969
3.213000e-02,-0.00452656
3.214000e-02,-0.00445938
3.215000e-02,-0.0043125
3.216000e-02,-0.00474219
3.217000e-02,-0.0048
3.218000e-02,-0.004675
3.219000e-02,-0.00462344
3.220000e-02,-0.00465781
3.221000e-02,-0.00454844
3.222000e-02,-0.0047125
3.223000e-02,-0.00447813
3.224000e-02,-0.00477344
3.225000e-02,-0.00437188
3.226000e-02,-0.0045625
3.227000e-02,-0.00465156
3.228000e-02,-0.00471719
3.229000e-02,-0.00454844
3.230000e-02,-0.00460781
3.231000e-02,-0.00451094
3.232000e-02,-0.00460313
3.233000e-02,-0.00474531
3.234000e-02,-0.00464531
3.235000e-02,-0.0044875
3.236000e-02,-0.00452031
3.237000e-02,-0.00453906
3.238000e-02,-0.00475469
3.239000e-02,-0.00444375
3.240000e-02,-0.00462031
3.241000e-02,-0.00465
3.242000e-02,-0.00480469
3.243000e-02,-0.00468281
3.244000e-02,-0.00501562
3.245000e-02,-0.00482812
3.246000e-02,-0.00420625
3.247000e-02,-0.00461875
3.248000e-02,-0.00449219
3.249000e-02,-0.00445938
3.250000e-02,-0.00449219
3.251000e-02,-0.00441875
3.252000e-02,-0.00463594
3.253000e-02,-0.00476406
3.254000e-02,-0.00461406
3.255000e-02,-0.00465469
3.256000e-02,-0.00448594
3.257000e-02,-0.0045
3.258000e-02,-0.00465938
3.259000e-02,-0.00445625
3.260000e-02,-0.00458594
3.261000e-02,-0.00488594
3.262000e-02,-0.00450156
3.263000e-02,-0.00451719
3.264000e-02,-0.0046375
3.265000e-02,-0.00483437
3.266000e-02,-0.00443594
3.267000e-02,-0.00454063
3.268000e-02,-0.00480938
3.269000e-02,-0.00461719
3.270000e-02,-0.00460313
3.271000e-02,-0.00470625
3.272000e-02,-0.00489219
3.273000e-02,-0.00449688
3.274000e-02,-0.00465781
3.275000e-02,-0.0045375
3.276000e-02,-0.00475313
3.277000e-02,-0.00457656
3.278000e-02,-0.00464375
3.279000e-02,-0.00464375
3.280000e-02,-0.00491719
3.281000e-02,-0.0044625
3.282000e-02,-0.00455781
3.283000e-02,-0.00454063
3.284000e-02,-0.00439375
3.285000e-02,-0.00470625
3.286000e-02,-0.00453438
3.287000e-02,-0.00464688
3.288000e-02,-0.00428438
3.289000e-02,-0.00467656
3.290000e-02,-0.00441406
3.291000e-02,-0.00464375
3.292000e-02,-0.00478438
3.293000e-02,-0.00442969
3.294000e-02,-0.00485938
3.295000e-02,-0.00475156
3.296000e-02,-0.00443906
3.297000e-02,-0.00478438
3.298000e-02,-0.00465313
3.299000e-02,-0.00467656
3.300000e-02,-0.00448125
3.301000e-02,-0.00469687
3.302000e-02,-0.00470781
3.303000e-02,-0.00450156
3.304000e-02,-0.00451875
3.305000e-02,-0.00472188
3.306000e-02,-0.004825
3.307000e-02,-0.00492969
3.308000e-02,-0.00476562
3.309000e-02,-0.00465469
3.310000e-02,-0.00460469
3.311000e-02,-0.00479844
3.312000e-02,-0.00464531
3.313000e-02,-0.00455938
3.314000e-02,-0.0047125
3.315000e-02,-0.00458906
3.316000e-02,-0.00471719
3.317000e-02,-0.00478438
3.318000e-02,-0.00460625
3.319000e-02,-0.00471094
3.320000e-02,-0.0045
3.321000e-02,-0.0045875
3.322000e-02,-0.00457969
3.323000e-02,-0.00455625
3.324000e-02,-0.00445312
3.325000e-02,-0.0046125
3.326000e-02,-0.00415938
3.327000e-02,-0.00460781
3.328000e-02,-0.00479063
3.329000e-02,-0.00457812
3.330000e-02,-0.00468281
3.331000e-02,-0.00467656
3.332000e-02,-0.00457656
3.333000e-02,-0.00473281
3.334000e-02,-0.004575
3.335000e-02,-0.00487031
3.336000e-02,-0.004425
3.337000e-02,-0.00464219
3.338000e-02,-0.004775
3.339000e-02,-0.004775
3.340000e-02,-0.00466406
3.341000e-02,-0.00473281
3.342000e-02,-0.00473594
3.343000e-02,-0.00476875
3.344000e-02,-0.00474219
3.345000e-02,-0.00459219
3.346000e-02,-0.00455469
3.347000e-02,-0.00462656
3.348000e-02,-0.00458906
3.349000e-02,-0.00435469
3.350000e-02,-0.00454844
3.351000e-02,-0.00469219
3.352000e-02,-0.00462813
3.353000e-02,-0.00464531
3.354000e-02,-0.00453906
3.355000e-02,-0.00430156
3.356000e-02,-0.00453281
3.357000e-02,-0.00450625
3.358000e-02,-0.00453125
3.359000e-02,-0.00465469
3.360000e-02,-0.00445938
3.361000e-02,-0.00446406
3.362000e-02,-0.004575
3.363000e-02,-0.00442188
3.364000e-02,-0.00451719
3.365000e-02,-0.00424063
3.366000e-02,-0.00455625
3.367000e-02,-0.00466719
3.368000e-02,-0.00480938
3.369000e-02,-0.00463437
3.370000e-02,-0.00472813
3.371000e-02,-0.00485469
3.372000e-02,-0.00466406
3.373000e-02,-0.00449063
3.374000e-02,-0.00465625
3.375000e-02,-0.00458594
3.376000e-02,-0.004675
3.377000e-02,-0.00477344
3.378000e-02,-0.00450937
3.379000e-02,-0.00444219
3.380000e-02,-0.00479688
3.381000e-02,-0.00466719
3.382000e-02,-0.00482812
3.383000e-02,-0.0047125
3.384000e-02,-0.00441094
3.385000e-02,-0.00454844
3.386000e-02,-0.00468281
3.387000e-02,-0.00457656
3.388000e-02,-0.00466406
3.389000e-02,-0.00485938
3.390000e-02,-0.00463437
3.391000e-02,-0.00446094
3.392000e-02,-0.0044875
3.393000e-02,-0.00445156
3.394000e-02,-0.004675
3.395000e-02,-0.00462969
3.396000e-02,-0.00457656
3.397000e-02,-0.00476094
3.398000e-02,-0.00440313
3.399000e-02,-0.00475313
3.400000e-02,-0.00471406
3.401000e-02,-0.00472031
3.402000e-02,-0.00447188
3.403000e-02,-0.004875
3.404000e-02,-0.00464688
3.405000e-02,-0.00456563
3.406000e-02,-0.00455625
3.407000e-02,-0.004675
3.408000e-02,-0.00454063
3.409000e-02,-0.00465313
3.410000e-02,-0.00476406
3.411000e-02,-0.00446094
3.412000e-02,-0.00464531
3.413000e-02,-0.00468438
3.414000e-02,-0.00469219
3.415000e-02,-0.00476875
3.416000e-02,-0.00462344
3.417000e-02,-0.00450625
3.418000e-02,-0.00468438
3.419000e-02,-0.00474219
3.420000e-02,-0.00460938
3.421000e-02,-0.00465313
3.422000e-02,-0.00488594
3.423000e-02,-0.00475625
3.424000e-02,-0.00478906
3.425000e-02,-0.00464688
3.426000e-02,-0.00459219
3.427000e-02,-0.00456094
3.428000e-02,-0.00473281
3.429000e-02,-0.00473438
3.430000e-02,-0.00461406
3.431000e-02,-0.00459063
3.432000e-02,-0.00442031
3.433000e-02,-0.00467813
3.434000e-02,-0.0045375
3.435000e-02,-0.00472813
3.436000e-02,-0.00478438
3.437000e-02,-0.0046625
3.438000e-02,-0.00482187
3.439000e-02,-0.0047625
3.440000e-02,-0.00468906
3.441000e-02,-0.00459219
3.442000e-02,-0.00474219
3.443000e-02,-0.00461406
3.444000e-02,-0.0044625
3.445000e-02,-0.00459844
3.446000e-02,-0.00480781
3.447000e-02,-0.00469219
3.448000e-02,-0.00472656
3.449000e-02,-0.00464531
3.450000e-02,-0.00459063
3.451000e-02,-0.00455313
3.452000e-02,-0.00450156
3.453000e-02,-0.0046625
3.454000e-02,-0.00452969
3.455000e-02,-0.00460781
3.456000e-02,-0.00448125
3.457000e-02,-0.00447188
3.458000e-02,-0.00475313
3.459000e-02,-0.00475625
3.460000e-02,-0.00444219
3.461000e-02,-0.00475313
3.462000e-02,-0.00433281
3.463000e-02,-0.00469844
3.464000e-02,-0.00426562
3.465000e-02,-0.00485781
3.466000e-02,-0.00447188
3.467000e-02,-0.00457656
3.468000e-02,-0.00449063
3.469000e-02,-0.00478281
3.470000e-02,-0.00472344
3.471000e-02,-0.00477969
3.472000e-02,-0.00464688
3.473000e-02,-0.0045
3.474000e-02,-0.00461875
3.475000e-02,-0.0045
3.476000e-02,-0.00445469
3.477000e-02,-0.00460938
3.478000e-02,-0.00464219
3.479000e-02,-0.00473906
3.480000e-02,-0.00470469
3.481000e-02,-0.00450469
3.482000e-02,-0.00474531
3.483000e-02,-0.00428438
3.484000e-02,-0.00474375
3.485000e-02,-0.00441094
3.486000e-02,-0.00454063
3.487000e-02,-0.0045375
3.488000e-02,-0.00447031
3.489000e-02,-0.00484375
3.490000e-02,-0.00455625
3.491000e-02,-0.00471719
3.492000e-02,-0.0048125
3.493000e-02,-0.00450781
3.494000e-02,-0.0043
3.495000e-02,-0.00465781
3.496000e-02,-0.00455781
3.497000e-02,-0.0045625
3.498000e-02,-0.00445156
3.499000e-02,-0.00481094
3.500000e-02,-0.00478438
3.501000e-02,-0.00468438
3.502000e-02,-0.00465469
3.503000e-02,-0.00478906
3.504000e-02,-0.00486094
3.505000e-02,-0.00461563
3.506000e-02,-0.00461875
3.507000e-02,-0.00454688
3.508000e-02,-0.00458125
3.509000e-02,-0.00471875
3.510000e-02,-0.004575
3.511000e-02,-0.00463437
3.512000e-02,-0.00440313
3.513000e-02,-0.00443281
3.514000e-02,-0.00479063
3.515000e-02,-0.00469219
3.516000e-02,-0.00477344
3.517000e-02,-0.00463906
3.518000e-02,-0.00458906
3.519000e-02,-0.00479063
3.520000e-02,-0.00476094
3.521000e-02,-0.00454688
3.522000e-02,-0.00470625
3.523000e-02,-0.00487188
3.524000e-02,-0.00482187
3.525000e-02,-0.00450625
3.526000e-02,-0.00455938
3.527000e-02,-0.00466875
3.528000e-02,-0.00453125
3.529000e-02,-0.00454688
3.530000e-02,-0.00469687
3.531000e-02,-0.00461875
3.532000e-02,-0.00465625
3.533000e-02,-0.00453125
3.534000e-02,-0.00469375
3.535000e-02,-0.00457656
3.536000e-02,-0.00437344
3.537000e-02,-0.00438281
3.538000e-02,-0.00464688
3.539000e-02,-0.0048
3.540000e-02,-0.00465469
3.541000e-02,-0.00445625
3.542000e-02,-0.0046625
3.543000e-02,-0.00472188
